Listagem de caminhos de pasta para o volume OS
O n·mero de sщrie do volume щ 00000004 32F9:29F9
C:.
ж   .editorconfig
ж   .env
ж   .env.example
ж   .gitattributes
ж   .gitignore
ж   .npmrc
ж   appointments_dump.txt
ж   build-output.log
ж   caminhos.txt
ж   check-bytes.ps1
ж   converter imagem.bat
ж   deploy.bat
ж   dev-error.log
ж   netlify.toml
ж   package-lock.json
ж   package.json
ж   page.html
ж   postcss.config.js
ж   README.md
ж   Stop
ж   tailwind.config.ts
ж   tsconfig.json
ж   vite.config.ts
ж   
+---.backup-E2a
ж   +---bloco2_2026-06-02_1547
ж   ж       .env.example
ж   ж       src_lib_env.ts
ж   ж       src_routes___root.tsx
ж   ж       
ж   +---hero_fix_2026-06-02_1556
ж   ж       HeroSection.tsx
ж   ж       
ж   +---styles_2026-06-02_1540
ж       ж   base.css
ж       ж   globals.css
ж       ж   tokens.css
ж       ж   
ж       +---themes
ж               classic.css
ж               luxury.css
ж               premium.css
ж               soft.css
ж               
+---.netlify
ж   ж   state.json
ж   ж   
ж   +---blobs-serve
ж   +---db
ж   ж   ж   pg_hba.conf
ж   ж   ж   pg_ident.conf
ж   ж   ж   PG_VERSION
ж   ж   ж   postgresql.auto.conf
ж   ж   ж   postgresql.conf
ж   ж   ж   postmaster.pid
ж   ж   ж   
ж   ж   +---base
ж   ж   ж   +---1
ж   ж   ж           3604
ж   ж   ж           3605
ж   ж   ж           3606
ж   ж   ж           3607
ж   ж   ж           3608
ж   ж   ж           3609
ж   ж   ж           3712
ж   ж   ж           3764
ж   ж   ж           3764_fsm
ж   ж   ж           3764_vm
ж   ж   ж           3766
ж   ж   ж           3767
ж   ж   ж           3997
ж   ж   ж           4143
ж   ж   ж           4144
ж   ж   ж           4145
ж   ж   ж           4146
ж   ж   ж           4147
ж   ж   ж           4148
ж   ж   ж           4149
ж   ж   ж           4150
ж   ж   ж           4151
ж   ж   ж           4152
ж   ж   ж           4153
ж   ж   ж           4154
ж   ж   ж           4155
ж   ж   ж           4156
ж   ж   ж           4157
ж   ж   ж           4158
ж   ж   ж           4159
ж   ж   ж           4160
ж   ж   ж           4163
ж   ж   ж           4164
ж   ж   ж           4165
ж   ж   ж           4166
ж   ж   ж           4167
ж   ж   ж           4168
ж   ж   ж           4169
ж   ж   ж           4170
ж   ж   ж           4171
ж   ж   ж           4172
ж   ж   ж           4173
ж   ж   ж           4174
ж   ж   ж           5002
ж   ж   ж           548
ж   ж   ж           549
ж   ж   ж           6102
ж   ж   ж           6104
ж   ж   ж           6106
ж   ж   ж           6110
ж   ж   ж           6111
ж   ж   ж           6112
ж   ж   ж           6113
ж   ж   ж           6116
ж   ж   ж           6117
ж   ж   ж           6175
ж   ж   ж           6176
ж   ж   ж           6228
ж   ж   ж           6229
ж   ж   ж           6237
ж   ж   ж           6238
ж   ж   ж           6239
ж   ж   ж           826
ж   ж   ж           827
ж   ж   ж           828
ж   ж   ж           pg_filenode.map
ж   ж   ж           PG_VERSION
ж   ж   ж           
ж   ж   +---global
ж   ж   ж       1213
ж   ж   ж       1213_fsm
ж   ж   ж       1213_vm
ж   ж   ж       1214
ж   ж   ж       1232
ж   ж   ж       1233
ж   ж   ж       1260
ж   ж   ж       1260_fsm
ж   ж   ж       1260_vm
ж   ж   ж       1261
ж   ж   ж       1261_fsm
ж   ж   ж       1261_vm
ж   ж   ж       1262
ж   ж   ж       1262_fsm
ж   ж   ж       1262_vm
ж   ж   ж       2396
ж   ж   ж       2396_fsm
ж   ж   ж       2396_vm
ж   ж   ж       2397
ж   ж   ж       2671
ж   ж   ж       2672
ж   ж   ж       2676
ж   ж   ж       2677
ж   ж   ж       2694
ж   ж   ж       2695
ж   ж   ж       2697
ж   ж   ж       2698
ж   ж   ж       2846
ж   ж   ж       2847
ж   ж   ж       2964
ж   ж   ж       2965
ж   ж   ж       2966
ж   ж   ж       2967
ж   ж   ж       3592
ж   ж   ж       3593
ж   ж   ж       4060
ж   ж   ж       4061
ж   ж   ж       4175
ж   ж   ж       4176
ж   ж   ж       4177
ж   ж   ж       4178
ж   ж   ж       4181
ж   ж   ж       4182
ж   ж   ж       4183
ж   ж   ж       4184
ж   ж   ж       4185
ж   ж   ж       4186
ж   ж   ж       6000
ж   ж   ж       6001
ж   ж   ж       6002
ж   ж   ж       6100
ж   ж   ж       6114
ж   ж   ж       6115
ж   ж   ж       6243
ж   ж   ж       6244
ж   ж   ж       6245
ж   ж   ж       6246
ж   ж   ж       6247
ж   ж   ж       6302
ж   ж   ж       6303
ж   ж   ж       pg_control
ж   ж   ж       pg_filenode.map
ж   ж   ж       pg_internal.init
ж   ж   ж       
ж   ж   +---pg_commit_ts
ж   ж   +---pg_dynshmem
ж   ж   +---pg_logical
ж   ж   ж   ж   replorigin_checkpoint
ж   ж   ж   ж   
ж   ж   ж   +---mappings
ж   ж   ж   +---snapshots
ж   ж   +---pg_multixact
ж   ж   ж   +---members
ж   ж   ж   ж       0000
ж   ж   ж   ж       
ж   ж   ж   +---offsets
ж   ж   ж           0000
ж   ж   ж           
ж   ж   +---pg_notify
ж   ж   +---pg_replslot
ж   ж   +---pg_serial
ж   ж   +---pg_snapshots
ж   ж   +---pg_stat
ж   ж   +---pg_stat_tmp
ж   ж   +---pg_subtrans
ж   ж   ж       0000
ж   ж   ж       
ж   ж   +---pg_tblspc
ж   ж   +---pg_twophase
ж   ж   +---pg_wal
ж   ж   ж   ж   000000010000000000000005
ж   ж   ж   ж   000000010000000000000006
ж   ж   ж   ж   000000010000000000000007
ж   ж   ж   ж   000000010000000000000008
ж   ж   ж   ж   000000010000000000000009
ж   ж   ж   ж   
ж   ж   ж   +---archive_status
ж   ж   ж   +---summaries
ж   ж   +---pg_xact
ж   ж           0000
ж   ж           
ж   +---functions-internal
ж   +---functions-serve
ж   ж   +---server
ж   ж       ж   package.json
ж   ж       ж   ___netlify-bootstrap.mjs
ж   ж       ж   ___netlify-entry-point.mjs
ж   ж       ж   ___netlify-telemetry.mjs
ж   ж       ж   
ж   ж       +---.netlify
ж   ж       ж   +---v1
ж   ж       ж       +---functions
ж   ж       ж               server.mjs
ж   ж       ж               
ж   ж       +---node_modules
ж   ж           +---@radix-ui
ж   ж           ж   +---primitive
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-compose-refs
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-context
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-dialog
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-dismissable-layer
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-focus-guards
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-focus-scope
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-id
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-label
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж   ж       index.js
ж   ж           ж   ж   ж       index.mjs
ж   ж           ж   ж   ж       
ж   ж           ж   ж   +---node_modules
ж   ж           ж   ж       +---@radix-ui
ж   ж           ж   ж           +---react-primitive
ж   ж           ж   ж           ж   ж   package.json
ж   ж           ж   ж           ж   ж   
ж   ж           ж   ж           ж   +---dist
ж   ж           ж   ж           ж           index.js
ж   ж           ж   ж           ж           index.mjs
ж   ж           ж   ж           ж           
ж   ж           ж   ж           +---react-slot
ж   ж           ж   ж               ж   package.json
ж   ж           ж   ж               ж   
ж   ж           ж   ж               +---dist
ж   ж           ж   ж                       index.js
ж   ж           ж   ж                       index.mjs
ж   ж           ж   ж                       
ж   ж           ж   +---react-portal
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-presence
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-primitive
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-slot
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-switch
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-use-callback-ref
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-use-controllable-state
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-use-effect-event
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-use-escape-keydown
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-use-layout-effect
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-use-previous
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж           index.js
ж   ж           ж   ж           index.mjs
ж   ж           ж   ж           
ж   ж           ж   +---react-use-size
ж   ж           ж       ж   package.json
ж   ж           ж       ж   
ж   ж           ж       +---dist
ж   ж           ж               index.js
ж   ж           ж               index.mjs
ж   ж           ж               
ж   ж           +---@supabase
ж   ж           ж   +---auth-js
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж       +---main
ж   ж           ж   ж           ж   AuthAdminApi.js
ж   ж           ж   ж           ж   AuthClient.js
ж   ж           ж   ж           ж   GoTrueAdminApi.js
ж   ж           ж   ж           ж   GoTrueClient.js
ж   ж           ж   ж           ж   index.js
ж   ж           ж   ж           ж   
ж   ж           ж   ж           +---lib
ж   ж           ж   ж                   constants.js
ж   ж           ж   ж                   errors.js
ж   ж           ж   ж                   fetch.js
ж   ж           ж   ж                   helpers.js
ж   ж           ж   ж                   local-storage.js
ж   ж           ж   ж                   locks.js
ж   ж           ж   ж                   polyfills.js
ж   ж           ж   ж                   types.js
ж   ж           ж   ж                   version.js
ж   ж           ж   ж                   
ж   ж           ж   +---functions-js
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж       +---main
ж   ж           ж   ж               FunctionsClient.js
ж   ж           ж   ж               helper.js
ж   ж           ж   ж               index.js
ж   ж           ж   ж               types.js
ж   ж           ж   ж               
ж   ж           ж   +---node-fetch
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---lib
ж   ж           ж   ж           index.js
ж   ж           ж   ж           
ж   ж           ж   +---postgrest-js
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж       +---cjs
ж   ж           ж   ж               constants.js
ж   ж           ж   ж               index.js
ж   ж           ж   ж               PostgrestBuilder.js
ж   ж           ж   ж               PostgrestClient.js
ж   ж           ж   ж               PostgrestError.js
ж   ж           ж   ж               PostgrestFilterBuilder.js
ж   ж           ж   ж               PostgrestQueryBuilder.js
ж   ж           ж   ж               PostgrestTransformBuilder.js
ж   ж           ж   ж               version.js
ж   ж           ж   ж               
ж   ж           ж   +---realtime-js
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж       +---main
ж   ж           ж   ж           ж   index.js
ж   ж           ж   ж           ж   RealtimeChannel.js
ж   ж           ж   ж           ж   RealtimeClient.js
ж   ж           ж   ж           ж   RealtimePresence.js
ж   ж           ж   ж           ж   
ж   ж           ж   ж           +---lib
ж   ж           ж   ж                   constants.js
ж   ж           ж   ж                   push.js
ж   ж           ж   ж                   serializer.js
ж   ж           ж   ж                   timer.js
ж   ж           ж   ж                   transformers.js
ж   ж           ж   ж                   version.js
ж   ж           ж   ж                   
ж   ж           ж   +---ssr
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж   ж   +---main
ж   ж           ж   ж   ж       ж   cookies.js
ж   ж           ж   ж   ж       ж   createBrowserClient.js
ж   ж           ж   ж   ж       ж   createServerClient.js
ж   ж           ж   ж   ж       ж   index.js
ж   ж           ж   ж   ж       ж   types.js
ж   ж           ж   ж   ж       ж   version.js
ж   ж           ж   ж   ж       ж   
ж   ж           ж   ж   ж       +---utils
ж   ж           ж   ж   ж               base64url.js
ж   ж           ж   ж   ж               chunker.js
ж   ж           ж   ж   ж               constants.js
ж   ж           ж   ж   ж               helpers.js
ж   ж           ж   ж   ж               index.js
ж   ж           ж   ж   ж               
ж   ж           ж   ж   +---node_modules
ж   ж           ж   ж       +---cookie
ж   ж           ж   ж               index.js
ж   ж           ж   ж               package.json
ж   ж           ж   ж               
ж   ж           ж   +---storage-js
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж       +---main
ж   ж           ж   ж           ж   index.js
ж   ж           ж   ж           ж   StorageClient.js
ж   ж           ж   ж           ж   
ж   ж           ж   ж           +---lib
ж   ж           ж   ж           ж       constants.js
ж   ж           ж   ж           ж       errors.js
ж   ж           ж   ж           ж       fetch.js
ж   ж           ж   ж           ж       helpers.js
ж   ж           ж   ж           ж       types.js
ж   ж           ж   ж           ж       version.js
ж   ж           ж   ж           ж       
ж   ж           ж   ж           +---packages
ж   ж           ж   ж                   StorageBucketApi.js
ж   ж           ж   ж                   StorageFileApi.js
ж   ж           ж   ж                   
ж   ж           ж   +---supabase-js
ж   ж           ж       ж   package.json
ж   ж           ж       ж   
ж   ж           ж       +---dist
ж   ж           ж           +---main
ж   ж           ж               ж   index.js
ж   ж           ж               ж   SupabaseClient.js
ж   ж           ж               ж   
ж   ж           ж               +---lib
ж   ж           ж                       constants.js
ж   ж           ж                       fetch.js
ж   ж           ж                       helpers.js
ж   ж           ж                       SupabaseAuthClient.js
ж   ж           ж                       version.js
ж   ж           ж                       
ж   ж           +---@tanstack
ж   ж           ж   +---history
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---dist
ж   ж           ж   ж       +---cjs
ж   ж           ж   ж       ж       index.cjs
ж   ж           ж   ж       ж       
ж   ж           ж   ж       +---esm
ж   ж           ж   ж               index.js
ж   ж           ж   ж               
ж   ж           ж   +---query-core
ж   ж           ж   ж   ж   package.json
ж   ж           ж   ж   ж   
ж   ж           ж   ж   +---build
ж   ж           ж   ж       +---legacy
ж   ж           ж   ж       ж       environmentManager.cjs
ж   ж           ж   ж       ж       focusManager.cjs
ж   ж           ж   ж       ж       hydration.cjs
ж   ж           ж   ж       ж       index.cjs
ж   ж           ж   ж       ж       infiniteQueryBehavior.cjs
ж   ж           ж   ж       ж       infiniteQueryObserver.cjs
ж   ж           ж   ж       ж       mutation.cjs
ж   ж           ж   ж       ж       mutationCache.cjs
ж   ж           ж   ж       ж       mutationObserver.cjs
ж   ж           ж   ж       ж       notifyManager.cjs
ж   ж           ж   ж       ж       onlineManager.cjs
ж   ж           ж   ж       ж       queriesObserver.cjs
ж   ж           ж   ж       ж       query.cjs
ж   ж           ж   ж       ж       queryCache.cjs
ж   ж           ж   ж       ж       queryClient.cjs
ж   ж           ж   ж       ж       queryObserver.cjs
ж   ж           ж   ж       ж       removable.cjs
ж   ж           ж   ж       ж       retryer.cjs
ж   ж           ж   ж       ж       streamedQuery.cjs
ж   ж           ж   ж       ж       subscribable.cjs
